round_id,action_id,hole_card,valid_actions,round_state,strat,action,amount
93,93,"['HJ', 'C5']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 36200}, 'action': 'raise'}]","{'round_count': 94, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 3550}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36100}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,36200
94,94,"['C6', 'ST']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36450}, 'action': 'raise'}]","{'round_count': 95, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 3450}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36400}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36450
95,95,"['C8', 'S4']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 36550}, 'action': 'raise'}]","{'round_count': 96, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 3200}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36450}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,36550
96,96,"['H2', 'CT']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36800}, 'action': 'raise'}]","{'round_count': 97, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 3100}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36750}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36800
97,97,"['C2', 'CT']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 36900}, 'action': 'raise'}]","{'round_count': 98, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 2850}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36800}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,36900
98,98,"['C4', 'S7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37150}, 'action': 'raise'}]","{'round_count': 99, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 2750}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37100}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37150
99,99,"['SK', 'H7']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 37250}, 'action': 'raise'}]","{'round_count': 100, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 2500}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37150}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,37250
100,100,"['SQ', 'S7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37500}, 'action': 'raise'}]","{'round_count': 101, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 2400}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37450}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37500
101,101,"['DT', 'S2']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 37600}, 'action': 'raise'}]","{'round_count': 102, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 2150}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37500}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,37600
102,102,"['HJ', 'HK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37850}, 'action': 'raise'}]","{'round_count': 103, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 2050}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37800}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37850
103,103,"['SQ', 'DT']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 37950}, 'action': 'raise'}]","{'round_count': 104, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 1800}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37850}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,37950
104,104,"['H5', 'D9']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38200}, 'action': 'raise'}]","{'round_count': 105, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 1700}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38150}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38200
105,105,"['H3', 'H9']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 38300}, 'action': 'raise'}]","{'round_count': 106, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 1450}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38200}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,38300
106,106,"['H3', 'D9']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38550}, 'action': 'raise'}]","{'round_count': 107, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 1350}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38500}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38550
107,107,"['HT', 'C5']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 38650}, 'action': 'raise'}]","{'round_count': 108, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 1100}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38550}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,38650
108,108,"['C6', 'DT']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38900}, 'action': 'raise'}]","{'round_count': 109, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 1000}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38850}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38900
109,109,"['H7', 'D4']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 39000}, 'action': 'raise'}]","{'round_count': 110, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 750}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38900}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,39000
110,110,"['D5', 'D5']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 39250}, 'action': 'raise'}]","{'round_count': 111, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 650}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 39200}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,39250
111,111,"['S6', 'H4']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 39350}, 'action': 'raise'}]","{'round_count': 112, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 400}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 39250}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,39350
112,112,"['D9', 'CT']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 39600}, 'action': 'raise'}]","{'round_count': 113, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 300}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 39550}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,39600
113,113,"['D7', 'C8']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 200, 'max': 39700}, 'action': 'raise'}]","{'round_count': 114, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'maniac_bot', 'state': 'participating', 'stack': 50}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 39600}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-1', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,39700
round_id,action_id,hole_card,valid_actions,round_state,strat,action,amount
0,0,"['H4', 'HQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 400, 'max': 20000}, 'action': 'raise'}]","{'round_count': 1, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 19900}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 19750}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,20000
1,1,"['D3', 'DJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20250}, 'action': 'raise'}]","{'round_count': 2, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20200}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 19650}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20250
2,2,"['D6', 'DK']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 400, 'max': 20350}, 'action': 'raise'}]","{'round_count': 3, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20250}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 19400}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,20350
3,3,"['D6', 'C8']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20600}, 'action': 'raise'}]","{'round_count': 4, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20550}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 19300}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20600
4,4,"['D6', 'CJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 400, 'max': 20700}, 'action': 'raise'}]","{'round_count': 5, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20600}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 19050}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,20700
5,5,"['DQ', 'HK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20950}, 'action': 'raise'}]","{'round_count': 6, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20900}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 18950}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20950
6,6,"['S3', 'H7']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 400, 'max': 21050}, 'action': 'raise'}]","{'round_count': 7, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20950}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 18700}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,21050
7,7,"['C7', 'H3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21300}, 'action': 'raise'}]","{'round_count': 8, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21250}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 18600}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21300
8,8,"['H7', 'HQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 250, 'action': 'call'}, {'amount': {'min': 400, 'max': 21400}, 'action': 'raise'}]","{'round_count': 9, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 350}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21300}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 18350}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 150, 'paid': 200, 'amount': 250, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,raise,21400
9,9,"['CT', 'S3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21650}, 'action': 'raise'}]","{'round_count': 10, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21600}, {'uuid': 'uuid-2', 'name': 'maniac_bot', 'state': 'participating', 'stack': 18250}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21650
